Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1990  [0x10494d990]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1994  [0x10494d994]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b199c  [0x10494d99c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b19a8  [0x10494d9a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b19b8  [0x10494d9b8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1968  [0x10494d968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b19bc  [0x10494d9bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1a28  [0x10494da28]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1b58  [0x10494db58]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1f38  [0x10494df38]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1ff8  [0x10494dff8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b315c  [0x10494f15c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c4e8  [0x1047b84e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18c0c4394]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c4f0  [0x1047b84f0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c5b0  [0x1047b85b0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c5e8  [0x1047b85e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c5ec  [0x1047b85ec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : 37 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x723ea8  [0x1047bfea8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 32 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c81c  [0x1047b881c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 29 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1eb4  [0x10494deb4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 27 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1fb0  [0x10494dfb0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1990  [0x10494d990]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1b30  [0x10494db30]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x3149a0  [0x1043b09a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55dd24  [0x1045f9d24]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55dd5c  [0x1045f9d5c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55dd60  [0x1045f9d60]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55dd74  [0x1045f9d74]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b199c  [0x10494d99c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1910  [0x10494d910]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1968  [0x10494d968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1994  [0x10494d994]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b19a8  [0x10494d9a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b19bc  [0x10494d9bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1a0c  [0x10494da0c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1a1c  [0x10494da1c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1b6c  [0x10494db6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1b74  [0x10494db74]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1f90  [0x10494df90]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1eb4  [0x10494deb4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1f14  [0x10494df14]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c740  [0x1047b8740]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18c0c4388]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c7f4  [0x1047b87f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71c86c  [0x1047b886c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1e90  [0x10494de90]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : 29 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x723928  [0x1047bf928]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 9 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39974  [0x104ad5974]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 7 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39618  [0x104ad5618]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 6 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d570  [0x1045e9570]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x584c18  [0x104620c18]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : | 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x585300  [0x104621300]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |   4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x58554c  [0x10462154c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |     4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x591128  [0x10462d128]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |       4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfb26bc  [0x10504e6bc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |         4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a3cd8  [0x10463fcd8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |           4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a4098  [0x104640098]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |             4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x594820  [0x104630820]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |               4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x595424  [0x104631424]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                 4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x620280  [0x1046bc280]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                   4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59aabc  [0x104636abc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                     4 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x354330  [0x1043f0330]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                       2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59a7a4  [0x1046367a4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59a790  [0x104636790]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : |                       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622210  [0x1046be210]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41cecc  [0x1044b8ecc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x561758  [0x1045fd758]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d590  [0x1045e9590]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa395f4  [0x104ad55f4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55b9c4  [0x1045f79c4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39604  [0x104ad5604]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 8 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39a00  [0x104ad5a00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x55bb24  [0x1045f7b24]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d788  [0x1045e9788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d7a0  [0x1045e97a0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5613c4  [0x1045fd3c4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41ceec  [0x1044b8eec]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x588724  [0x104624724]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d854  [0x1045e9854]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x54d748  [0x1045e9748]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 5 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39958  [0x104ad5958]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8cea08  [0x10496aa08]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 196,208  [0x18c4c3154,0x18c4c3160]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x58a664  [0x104626664]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8ce918  [0x10496a918]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x298a324  [0x106a26324]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 3 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39a20  [0x104ad5a20]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8c5ae0  [0x104961ae0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8c7bfc  [0x104963bfc]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + ! 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8c7d90  [0x104963d90]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | + 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8c7788  [0x104963788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8ce8e0  [0x10496a8e0]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8cea10  [0x10496aa10]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa398e8  [0x104ad58e8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + !   : | + ! : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39948  [0x104ad5948]
